419761;1,95419E+13;18 DE JULHO ADMINISTRADORA DE BENEFÃCIOS LTDA;;Administradora de BenefÃ­cios
421545;2,287E+13;2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOLÃ“GICOS LTDA;;Odontologia de Grupo
421421;2,74525E+13;2CARE OPERADORA DE SAÃšDE LTDA.;;Medicina de Grupo
422908;4,17888E+13;3S ADMINISTRADORA DE BENEFICIOS LTDA;3S ADMINISTRADORA DE BENEFICIOS;Administradora de BenefÃ­cios
418030;1,31389E+13;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;A.P.S. SAÃšDE.;Administradora de BenefÃ­cios
314668;1,75058E+13;ABERTTA SAÃšDE - ASSOCIAÃ‡ÃƒO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;ABERTTA SAÃšDE;AutogestÃ£o
419621;1,76875E+13;ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.;;Administradora de BenefÃ­cios
424242;5,62989E+13;ABRANGE ADMINISTRADORA DE BENEFICIOS LTDA.;ABRANGE SAÃšDE;Administradora de BenefÃ­cios
418901;1,04583E+13;AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA;AD SALUTE;Administradora de BenefÃ­cios
421553;2,83158E+13;ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.;ADM LIFE;Administradora de BenefÃ­cios
416932;7,86783E+12;ADMSERV BENEFÃCIOS E SERVIÃ‡OS LTDA;GÃ‰IA ADMINISTRADORA DE BENEFICIOS;Administradora de BenefÃ­cios
422347;3,72015E+13;ADRESS ADMINISTRADORA DE BENEFICIOS LTDA;ADRESS;Administradora de BenefÃ­cios
335657;2,04181E+12;ADVANCE PLANOS DE SAÃšDE LTDA;;Medicina de Grupo
413283;3,69437E+12;AESP ODONTO ASSISTÃŠNCIA ODONTOLÃ“GICA S/S LTDA EPP;;Odontologia de Grupo
419907;2,28916E+13;AFFIANCE LIFE ADMINISTRADORA DE BENEFÃCIOS EM SAÃšDE LTDA;AFFIANCE LIFE BENEFÃCIOS;Administradora de BenefÃ­cios
417424;1,11585E+13;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;AFFIX BENEFÃCIOS;Administradora de BenefÃ­cios
368920;2,03205E+13;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;;AutogestÃ£o
424285;5,75224E+13;AIRES OPERADORA DE SAUDE LTDA;AIRES OPERADORA DE SAUDE ;Medicina de Grupo
417742;1,03873E+13;ALACORÃ” CASF ASSOCIAÃ‡ÃƒO CLUBE DE BENEFICIOS PESSOAIS E EMPRESARIAIS;;Administradora de BenefÃ­cios
416975;6,25881E+12;ALCANCE SAÃšDE LTDA;ALCANCE SAÃšDE;Medicina de Grupo
421928;3,42666E+13;ALICE OPERADORA LTDA.;ALICE;Medicina de Grupo
417289;7,67459E+12;ALL CARE ADMINISTRADORA DE BENEFÃCIOS SÃƒO PAULO LTDA;;Administradora de BenefÃ­cios
