Registro_ANS;Logradouro;Numero;Complemento;Bairro;Cidade;UF;CEP
419583;RUA DAS PITANGUEIRAS;18;SALA 72 - 7Âº ANDAR;JARDIM PITANGUEIRAS I;JundiaÃ­;SP;13202450
423238;RUA BOM SUCESSO ;734.0;CONJ 10;CIDADE MAE DO CEU ;SÃ£o Paulo;SP;3305000
301949;ALAMEDA ARAGUAIA ;2104;ANDAR 21 CONJ 211 AO 214;ALPHAVILLE INDUSTRIAL;Barueri;SP;6455000
412040;AV. GOV. CARLOS DE LIMA CAVALCANTI;229;;DERBY;Recife;PE;50070110
416738;AVENIDA ONZE DE MAIO;1521;;VILA LIBERDADE;Presidente Prudente;SP;19050050
422185;AVENIDA NOSSA SENHORA DE COPACABANA;817;SALA 601;COPACABANA;Rio de Janeiro;RJ;22050002
424030;RUA BARAO DE JAGUARA;1214;ANDAR 2 SALA 01;CENTRO;Campinas;SP;13015002
359661;RUA FRANZ SCHUBERT;33;;JD PAULISTANO;SÃ£o Paulo;SP;1454020
304212;AV CEL FREDERICO LINK ;714;SALA 302;IDEAL;Novo Hamburgo;RS;93336002
422673;RUA CARLOS DIAS DA SILVA;37-A;;ITINGA;Lauro de Freitas;BA;42738560
420743;RUA 24 DE NOVEMBRO;182;;CENTRO - SERRA CAIADA;Serra Caiada;RN;59245000
419699;AVENIDA FERNANDO CORREA DA COSTA;920;;VILA GLORIA;Campo Grande;MS;79004310
318477;RUA ROCHA POMBO;54;;ACLIMAÃ‡ÃƒO;SÃ£o Paulo;SP;1525010
354511;RUA  DEZENOVE DE FEVEREIRO ;140;3Âº ANDAR ;BOTAFOGO;Rio de Janeiro;RJ;22280030
418226;RUA ARY PARREIRAS;201;;CENTRO ;ItaguaÃ­;RJ;23816541
418200;RUA EUCLIDES DA CUNHA;21;;CASTANHEIRA;BelÃ©m;PA;66645130
418447;AVENIDA ESTADOS UNIDOS;311;;PARQUE DAS NAÃ§OES;Santo AndrÃ©;SP;9210300
366510;AVENIDA DOM PEDRO II;1095;;CENTRO;Ibitinga;SP;14940000
412996;AVENIDA ANITA GARIBALDI;1133;SALA 1204;ONDINA;Salvador;BA;40170136
420972;AVENIDA CARAVELAS;3;SALA 28 - ED. GALERIA DIVAMAR;PRAIA DO FRANCES;Marechal Deodoro;AL;57160000
404772;AVENIDA PAULISTA;1765;7Âº ANDAR, CONJ. 72 - CV 8262;BELA VISTA;SÃ£o Paulo;SP;1311200
416371;Rua Visconde de InhaÃºma;468;SalÃ£o Comercial ;Centro;RibeirÃ£o Preto;SP;14010902
419991;AVENIDA JOSÃ‰ RUSCHI;246;;CENTRO;Santa Teresa;ES;29650000
423483;Rua Dom Jaime CÃ¢mara;170;Salas 101 e 102;Centro;FlorianÃ³polis;SC;88015120
315265;AVENIDA CARLOS CORREA BORGES;1130;SALA 03, TÃ‰RREO E 1 ANDAR;JARDIM GUAPORÃ‰;MaringÃ¡;PR;87060215
350141;AVENIDA GETÃšLIO VARGAS;3201;;ÃGUA VERDE;Curitiba;PR;80240041
415782;RUA MARECHAL RONDON;150;;JARDIM SUMARÃ‰;RibeirÃ£o Preto;SP;14025430
331988;AV. PRESIDENTE VARGAS;3131;6Âº ANDAR, SALAS 605 e 606;CIDADE NOVA;Rio de Janeiro;RJ;20210030
420778;Avenida Rio Branco ;2672;Sala A;Setor 05;Jaru;RO;76890000
422584;RUA GARIBALDI;S/N;LOTE 2A LOJA 007;ALPHAVILLE ABRANTES;CamaÃ§ari;BA;42821872
422355;RUA DR JOSE PEROBA;349;SALAS 1105 E 1106, ED.EMPRESARIAL C. AZU;STIEP ;Salvador;BA;41770235
421774;RUA DOUTOR PEDROSA;183;CASA, CONDOMÃNIO PEDROSA DR CJ;CENTRO;Curitiba;PR;80420120
421707;RUA CONDE DO PINHAL;739;-;CENTRO;IbatÃ©;SP;14815000
310239;RUA JOSÃ‰ VERSOLATO;101;Bloco A - SL 42;CENTRO;SÃ£o Bernardo do Campo;SP;9750730
419486;RUA CORONEL FAGUNDES;100;SALA 02 - EDIFÃCIO DR. ARY DALASEN;CENTRO;Videira;SC;89560156
343463;RUA PROFESSOR OSMAN SANTOS OLIVEIRA ;106;;CENTRO ;Nossa Senhora das Dores;SE;49600000
413551;RUA QUINTINO BOCAIUVA;232;;CENTRO;SÃ£o JoÃ£o del Rei;MG;36307302
423882;Rua InconfindÃªncia;488;Sala 201A;Centro;Betim;MG;32600100
324299;Rua Luiz Ferreira Pinto;42;;Campo do Manejo;Resende;RJ;27520330
424200;AVENIDA JOSE WILKER ATOR;605;SALA 237;BARRA DA TIJUCA;Rio de Janeiro;RJ;22775024
363391;RUA DOM PEDRO II;780;3Âº ANDAR - SALAS 301 A 304;CENTRO;Governador Valadares;MG;35010090
382281;RUA ROOSEVELT DE OLIVEIRA;251;;APARECIDA;UberlÃ¢ndia;MG;38400610
417106;AVENIDA PROFESSOR MAGALHÃƒES NETO;1550;SALAS 1501 A 1504 - ED. PREMIER TOWER EM;PITUBA;Salvador;BA;41810012
411582;RUA CONSELHEIRO OTAVIANO;130;;CENTRO;Campos dos Goytacazes;RJ;28010140
360244;AV ANA COSTA;468;;GONZAGA;Santos;SP;11060002
420166;RUA ALPHEU GRIMELLO;464;EDIFÃCIO SAN DOMENICO;TABOÃƒO;BraganÃ§a Paulista;SP;12916010
411256;AV SAO JOSE DOS CAMPOS ;256;ANDAR PISO SUPERIOR ;JARDIM NOVA EUROPA;Campinas;SP;13040145
415936;RUA MAGID ANTONIO CALIL;176;;JARDIM BOTÃ‚NICO;RibeirÃ£o Preto;SP;14021644
423408;RUA FLORIANO PEIXOTO;1009;;VILA MENDONÃ‡A;AraÃ§atuba;SP;16015000
415987;RUA CAMPOS;130;;SÃƒO JOSE;Aracaju;SE;49015220
416517;RUA DOUTOR MILTON BANDEIRA;140;LOJA 202;CENTRO;ViÃ§osa;MG;36570000
418986;SRTVS QUADRA 701, CONJUNTO L, BLOCO 02;38;TÃ‰RREO II, SALA 112;ASA SUL;BrasÃ­lia;DF;70340906
420956;RUA JOÃƒO PESSOA DE MATOS;530;COND. ED. PRE OFFICE TOWER;PRAIA DA COSTA;Vila Velha;ES;29101115
348830;AV. RAIMUNDO PEREIRA DE MAGALHAES;12575;SALA 03;PARADA DE TAIPAS;SÃ£o Paulo;SP;2989095
403458;AV. IPIRANGA;337;10Âº ANDAR - CJ.101;REPÃšBLICA;SÃ£o Paulo;SP;1046010
423441;QS 1 RUA 210 TORRE 03 - LOTE 34/36;S/N;SALA 312;AGUAS CLARAS ;BrasÃ­lia;DF;71950770
418552;AV. RIO BRANCO ;131; 5Âº ANDAR, SALAS 501 a 504;CENTRO;Rio de Janeiro;RJ;20040006
417751;SETE DE ABRIL ;230;BLOCO A CONJUNTO 102;REPÃšBLICA;SÃ£o Paulo;SP;1044000
351270;RUA PARANÃ;700;;CENTRO;Pato Branco;PR;85501074
415693;AV NOVE DE JULHO ;355;;JARDIM APOLO;SÃ£o JosÃ© dos Campos;SP;12243000
316903;RUA GENERAL NETO;353;;FLORESTA;Porto Alegre;RS;90560020
346870;Rua dos Andradas;955;3Âº andar, apto. 302 - salas 02, 06 e 07;CENTRO HISTÃ“RICO ;Porto Alegre;RS;90020005
415081;TRAVESSA MAURITI;3050;SALA 1;MARCO;BelÃ©m;PA;66093020
582;Alameda BarÃ£o de Piracicaba;740;Torre B, 8Âº andar, Lado B;CAMPOS ELISEOS;SÃ£o Paulo;SP;1216012
418625;RUA GUAIANASES;1238;MEZANINO - PARTE;CAMPOS ELISEOS;SÃ£o Paulo;SP;1204002
417491;RUA GUAIANASES;1238;MEZANINO/PARTE;CAMPOS ELISEOS;SÃ£o Paulo;SP;1204001
420280;ALAMEDA CAMPINAS;457;8Âº andar - cj, D;JARDIM PAULISTA;SÃ£o Paulo;SP;1404100
419133;SHS;QUADRA 2 ;BLOCO B,  nÂº 2 - Ed. TELEX - 1Âº e 2Âº and;ASA SUL;BrasÃ­lia;DF;70312970
421413;Rua Buenos Aires;441;Sala 33;Batel;Curitiba;PR;80250070
422959;PC GIL MOREIRA;1.0;EDIF GIL MOREIRA SALA 4;RECREIO;VitÃ³ria da Conquista;BA;45020360
384844;RUA CORONEL JOÃƒO LEME;688;EV. 3;CENTRO;BraganÃ§a Paulista;SP;12900161
410420;RUA CORONEL. FRANCISCO PEREIRA;385;SALA 02;MESSEJANA;Fortaleza;CE;60840290
413267;AVENIDA BRIGADEIRO LUIZ ANTONIO;3521;14Âº ANDAR;JARDIM PAULISTA;SÃ£o Paulo;SP;1401001
302147;AVENIDA BRIGADEIRO LUIZ ANTÃ”NIO;3521;15Âº ANDAR;JARDIM PAULISTA;SÃ£o Paulo;SP;1401001
421804;RUA ALFERES POLI;1681;;RebouÃ§as;Curitiba;PR;80220050
374440;Rua Funchal;538;SL 24;Vila OlÃ­mpia;SÃ£o Paulo;SP;4551060
403636;RUA CAMILO CHAGAS;275;SALA 2;CENTRO;Conchal;SP;13835000
418307;RUA DA QUITANDA;70;6Âª ANDAR - PARTE;CENTRO;Rio de Janeiro;RJ;20011030
416525;AVENIDA RIO BRANCO;123;SALA 2106 A 2111;CENTRO;Rio de Janeiro;RJ;20040005
424161;AV JOSE MANARA;450;SALA 201;FIM DO CAMPO;Jarinu;SP;13240000
310522;AV L3 SUL;611;SGAS MOD. 75/76;ASA SUL;BrasÃ­lia;DF;70200710
424251;RUA MADRE MARIA VICTORIA;90;SALA 302;CHARITAS;NiterÃ³i;RJ;24370035
326861;RUA SOL NASCENTE;43;ED. CENTRO MÃ‰DICO EMPRESARIAL VITRAUX  S;FEDERAÃ‡ÃƒO;Salvador;BA;40210760
417475;RUA DOM BOSCO;562;;CENTRO;Lorena;SP;12600100
305626;AV. AFONSO PENA;544;SALA 01;CENTRO;Montes Claros;MG;39400098
301728;AV. SETE DE SETEMBRO;1161;;CENTRO;DivinÃ³polis;MG;35500011
421383;AV ADVOGADO HORACIO RACCANELLO FILHO;6170;SALA 5;ZONA 01;MaringÃ¡;PR;87045200
422533;RUA DA PAZ;483;;JARDIM DOS ESTADOS ;Campo Grande;MS;79020250
422193;AVENIDA SENADOR FEIJÃ“;686;SALA 731;VILA MATHIAS;Santos;SP;11015504
422703;Avenida Eldes Scherrer Souza;975;Sala 801;Parque Residencial Laranjeiras;Serra;ES;29165680
417173;AVENIDA PAULISTA;1.106;12Âº ANDAR - PARTE;BELA VISTA;SÃ£o Paulo;SP;1310914
419290;AVENIDA PAULISTA;1.106;12Âº ANDAR -  PARTE;BELA VISTA;SÃ£o Paulo;SP;1310914
417131;AV. TANCREDO NEVES;620;Salas 1805 e 1806;CAMINHO DAS ÃRVORES;Salvador;BA;41820020
420999;RUA JOSÃ‰ FRANCISCO DE SOUZA;148;2Âº ANDAR - SALA 202;ESPLANADA;Colatina;ES;29702640
421243;RUA IVO PRADO;79;LOJA 107;CAMPO GRANDE;Rio de Janeiro;RJ;23080200
418170;SRTVS QD 701 CONJUNTO L ;38;BLOCO 01, NÂº 38, LOJAS 10 e 20, BLOCO 02;ASA SUL;BrasÃ­lia;DF;70340906
419389;RUA DO ROSÃRIO;1;SALA 601;CENTRO;Rio de Janeiro;RJ;20041003
420271;RUA PAULO ANTONIO DO NASCIMENTO;110;QD F - LOTE 08;JARDIM COLINA - PORTAL DA ;Sorocaba;SP;18047400
418196;RUA SETE DE ABRIL;97;11 ANDAR;REPÃšBLICA;SÃ£o Paulo;SP;1043000
418862;AV. Ã‰RICO VERÃSSIMO;400;;MENINO DEUS;Porto Alegre;RS;90160180
331317;RUA MENA BARRETO;143;;BOTAFOGO;Rio de Janeiro;RJ;22271100
423513;RUA MENA BARRETO;143;ANDAR 8;BOTAFOGO;Rio de Janeiro;RJ;22271100
418773;AVENIDA DAS AMERICAS;500;BLOCO 23 SALA 215;BARRA DA TIJUCA;Rio de Janeiro;RJ;22640100
418692;RUA TREZE DE MAIO;527;SALA AB;CENTRO;Teresina;PI;64001150
422878;RUA OMAR CINTRA DAMIÃƒO ;355;;VILA DINIZ;SÃ£o JosÃ© do Rio Preto;SP;15013260
417149;RUA LUIZ DA CUNHA;736;;VILA TIBÃ©RIO;RibeirÃ£o Preto;SP;14050040
421359;Avenida Presidente Vargas;1198;;Centro;Linhares;ES;29900210
415243;RUA EPITÃCIO PESSOA;1.722;;CENTRO;SertÃ£ozinho;SP;14160180
415821;RUA PEDRO DE TOLEDO;980;CJ.16;VILA CLEMENTINO;SÃ£o Paulo;SP;4039020
324493;RUA MAESTRO CARDIM;1191;8Âº ANDAR;PARAÃSO;SÃ£o Paulo;SP;1323001
420981;SCS QUADRA 03 BLOCO A;107;1Âº AND SL. 101 ED. ANTONIA A. P. DE SOUS;ASA SUL;BrasÃ­lia;DF;70303907
418439;RUA CONSELHEIRO CRISPINIANO ;53;10Âº ANDAR - Conjuntos 101 e 102;REPÃšBLICA;SÃ£o Paulo;SP;1037001
423815;Av Minas Gerais;90;loja 11;Miranda;Araguari;MG;38444128
419567;CALÃ§ADA ALDEBARÃ£;153;2Âº ANDAR, Sl 22, PARTE, CENTRO DE APOIO ;ALPHAVILLE;Santana de ParnaÃ­ba;SP;6541055
422746;Av Dr JosÃ© BonifÃ¡cio Coutinho Nogueira;150;TÃ©rreo;Jd. Madalena;Campinas;SP;13091611
422860;Avenida Ator JosÃ© Wilker;605;bloco B - Sala 659;JacarepaguÃ¡;Rio de Janeiro;RJ;22775024
415901;RODOVIA 222 - KM 02;S/N;;JARDIM AMÃ‰RICA;AÃ§ailÃ¢ndia;MA;65930000
335614;RUA PEDRO FONSECA;170;;MONTE BELO;VitÃ³ria;ES;29053280
367095;RUA JOAQUIM NABUCO;1666;;CENTRO;Manaus;AM;69020031
422398;ALAMEDA VICENTE PINZON;54;SALAS 11A E 11 B;VILA OLIMPIA;SÃ£o Paulo;SP;4547130
340162;Estrada do DendÃª;563;TauÃ¡;ILHA DO GOVERNADOR;Rio de Janeiro;RJ;21920000
343676;RUA SILVIO ROMERO;37;;SANTA TEREZA;Rio de Janeiro;RJ;20230100
342033;RUA PADRE ANTONIO RIBEIRO PINTO;195;SALAS 301,401 A 406 ED. GUIZZARDI CENTER;PRAIA DO SUÃ;VitÃ³ria;ES;29052290
408522;AVENIDA TIRADENTES;389;;CENTRO;SÃ£o JoÃ£o del Rei;MG;36307346
421197;AVENIDA DOM JOSÃ‰ GASPAR;168;;MATRIZ;MauÃ¡;SP;9370670
345091;RUA PIRATININGA;1221;;CENTRO;SÃ£o Joaquim da Barra;SP;14600000
353264;RUA CEL ALIPIO DIAS;620;;CENTRO;SÃ£o JosÃ© do Rio Pardo;SP;13720000
342807;AV. BARÃƒO DO RIO BRANCO;3353;;PASSOS;Juiz de Fora;MG;36021630
306045;RUA MANOEL FERREIRA DAMIÃƒO;426;;VILA ABARCA;TupÃ£;SP;17601901
330116;RUA MINAS GERAIS;3051;;SANTA ELISA;Votuporanga;SP;15500000
344915;AV DR. MANOEL FURTADO;235;;CENTRO;Batatais;SP;14300000
422762;RUA TIBIRIÃ‡A;1172;;CENTRO;RibeirÃ£o Preto;SP;14010090
420085;AVENIDA CEZAR HILAL;391;;BENTO FERREIRA;VitÃ³ria;ES;29050657
355097;RUA BERING;114;;JARDIM DO MAR;SÃ£o Bernardo do Campo;SP;9750510
400190;RUA DAS FIGUEIRAS;501;;CAMPESTRE;Santo AndrÃ©;SP;9080370
421758;AVENIDA NOSSA SENHORA DA PENHA;595;SALA 1108 TORRE I;SANTA LUCIA;VitÃ³ria;ES;29056245
423106;Avenida AntÃ´nio Carlos MagalhÃ£es;3244.0;Empresarial ThomÃ© de Souza Sala 606;Caminho das Arvores;Salvador;BA;41820000
409243;RUA JERÃ”NIMO COELHO;212;2Âº ANDAR;CENTRO;Porto Alegre;RS;90010240
424145;AV IPIRANGA;313;10 ANDAR SL 04;REPUBLICA;SÃ£o Paulo;SP;1046010
423645;AVENIDA JOÃƒO PINHEIRO;639;2Âº ANDAR;CENTRO;UberlÃ¢ndia;MG;38400126
421154;AL MAMORE;535;ESCRITÃ“RIO 1110 , 11Âº ANDAR ;ALPHAVILLE CENTRO INDUSTRIAL E;Barueri;SP;6454040
414310;SETOR DE AUTARQUIAS NORTE ;QUADRA 5;LOTE C,  TORRE B,  3Âº ANDAR - CENTRO EMP;ASA NORTE;BrasÃ­lia;DF;70040250
423394;Rua Francisco de Assis;555;Apto 301;Recreio Dos Bandeirantes;Rio de Janeiro;RJ;22790530
414930;RUA JOSÃ‰ PAULINO;1248;ANDAR 8 CONJUNTO 08;CENTRO;Campinas;SP;13013001
412058;RUA BLUMENAU;354;;VILA LEOPOLDINA;SÃ£o Paulo;SP;5319020
421634;ESTRADA INTENDENTE MAGALHÃƒES;476;;OSWALDO CRUZ;Rio de Janeiro;RJ;21331720
358053;RUA 9A;304;QD 18A LT 09;SETOR AEROPORTO;GoiÃ¢nia;GO;74075250
414654;RUA EVARISTO DA VEIGA;55;SALAS 2401 A 2407;CENTRO;Rio de Janeiro;RJ;20031040
407224;RUA VERGUEIRO;4210;1Âº ANDAR;VILA MARIANA;SÃ£o Paulo;SP;4102900
303739;Rua Dr. Olidair AmbrÃ³sio;1636;;Centro;SertÃ£ozinho;SP;14160170
424188;Av. Primeira Radial;586;;Set Pedro Ludovico;GoiÃ¢nia;GO;74820300
414701;RUA CEDRO;202;LOJA 01;SÃƒO JOSÃ‰;Aracaju;SE;49020170
417602;QUADRA CSG;13;LOTES 17,18 E 19 TERREO;TAGUATINGA;BrasÃ­lia;DF;72035513
324710;RUA SÃƒO BENTO;347;1Âº ANDAR;CENTRO;Sorocaba;SP;18010030
345474;"SGAN QUADRA 601 - MÃ“DULO ""V"" - 1Âº ANDAR ";601;;ASA NORTE;BrasÃ­lia;DF;70836900
420077;RUA VERGUEIRO;4210;;VILA MARIANA;SÃ£o Paulo;SP;4102900
423874;RUA MINAS GERAIS;82;;ILHA DO LEITE;Recife;PE;50070400
422371;ALAMEDA RIO NEGRO;877;CJ 206 T B ;ALPHAVILLE CENTRO INDUSTRIAL E;Barueri;SP;6454000
356476;RUA VINTE E QUATRO DE ABRIL;2977;SLJ CENTRO EXECUTIVO PALHOÃ‡A;CENTRO;PalhoÃ§a;SC;88131030
422738;Rua 33;80;Sala 801;Vila Santa CecÃ­lia;Volta Redonda;RJ;27260010
361011;SDS CONJUNTO BARACAT, 1Âº ANDAR SALAS 1 A;11;;ASA SUL;BrasÃ­lia;DF;70392900
344095;RUA DR OLAVO GOMES PINTO;160;SALAS 42 E 44;CENTRO;SÃ£o LourenÃ§o;MG;37470000
423556;Rua Cesario Motta;251;;centro;MatÃ£o;SP;15990050
418790;RUA PRUDENTE DE MORAES;220;;VILA ESTRELA;Ponta Grossa;PR;84040150
403865;RUA CONSELHEIRO DANTAS;57/58;ED. PARAGUASSU-SALA 705;COMERCIO;Salvador;BA;40015070
333239;AVENIDA DUQUE DE CAXIAS;1422;;CENTRO;Fortaleza;CE;60035111
402001;RUA AURÃ‰LIA;652;;VIILA ROMANA;SÃ£o Paulo;SP;5046000
352586;AV VIEIRA DE CARVALHO;172;9Â° ANDAR;REPÃšBLICA;SÃ£o Paulo;SP;1210902
402095;RUA 14 DE JULHO;585;;VILA CONRADO;SÃ£o JoÃ£o da Boa Vista;SP;13870972
420051;Alameda Santos;1827;11Âº Andar, Sala 111;Cerqueira Cesar;SÃ£o Paulo;SP;1419100
423947;RUA DISTRITO FEDERAL;50;APT 902;CHACARA PAULISTA;MaringÃ¡;PR;87005100
326500;RUA VINTE E TRES DE MAIO;790;1Âº ANDAR;VIANELO;JundiaÃ­;SP;13207070
415898;SCRS  QD 508 BLOCO B LOJA 25;25;;ASA SUL;BrasÃ­lia;DF;70351550
413721;AVENIDA DEZOITO DE JULHO;227;;SÃƒO JOSÃ‰;AlÃ©m ParaÃ­ba;MG;36660000
411809;AV. FRANCISCO MARTINS BASTOS ;80;;SANTA TEREZA ;Rio Grande;RS;96201650
413941;AVENIDA RIO BRANCO;440;;CENTRO;Natal;RN;59025000
413372;RUA ANDRADE NEVES;915;;CENTRO;Pelotas;RS;96020080
416410;RUA GOITACAZES;375;SALA 1104;CENTRO;Belo Horizonte;MG;30190050
423068;Rua Monsenhor Aderbal Miranda;875;sala 02;BrasÃ­lia;Feira de Santana;BA;44088180
415871;RUA DR ANGELO VITA;304;B (FUNDOS);TATUAPE;SÃ£o Paulo;SP;3069000
422291;RUA SETE DE SETEMBRO;92;SALA 2208, GALERIA MASSON;CENTRO;Rio de Janeiro;RJ;20050002
424293;RUA DA ASSEMBLEIA;10;SALA 3517;CENTRO;Rio de Janeiro;RJ;20011901
424153;AVENIDA RIO BRANCO;26;SBL;CENTRO;Rio de Janeiro;RJ;20090001
403245;RUA QUINTINO BOCAIÃšVA;694;CJ 708;MOINHOS DE VENTO;Porto Alegre;RS;90440050
419524;ALAMEDA RIO NEGRO;500;CONJUNTO 305 - TORRE 2;ALPHAVILLE;Barueri;SP;6454000
421472;RUA FORTUNATO;286;;VILA BUARQUE;SÃ£o Paulo;SP;1224030
423289;Rua Dronsfield ;423;sala 02;Lapa;SÃ£o Paulo;SP;5074000
6246;RUA DO PASSEIO;42;6Âº PAVIMENTO;CENTRO;Rio de Janeiro;RJ;20021290
417815;ALAMEDA SANTOS;2.101;5Âº ANDAR;CERQUEIRA CÃ‰SAR;SÃ£o Paulo;SP;1419911
477;AVENIDA MOEMA ;300;LOJA 01 e 02;MOEMA;SÃ£o Paulo;SP;4077020
416428;ALAMEDA SANTOS ;2.101;4Âº ANDAR;CERQUEIRA CÃ‰SAR;SÃ£o Paulo;SP;1419911
423718;Q CINCO;7;FOLHA CSII 30 LOTE G06 E G07;NOVA MARABÃ;MarabÃ¡;PA;68507370
338346;AV INDEPENDENCIA;386;;INDEPENDÃŠNCIA;Porto Alegre;RS;90035070
421405;RUA LAURO MULLER;116;SALAS 3101, 3107 E 3108;BOTAFOGO;Rio de Janeiro;RJ;22290160
319180;RUA TREZE DE MAIO;1.437;;CENTRO;Catanduva;SP;15800010
403962;AV. DR. FERNANDO GOES;1076;;CENTRO;Petrolina;PE;56304020
344362;AV. BRASIL;1530;;SANTO ANTONIO;Americana;SP;13465770
421740;AV PAULISTA;453;2Âº ANDAR, CONJUNTOS 21,22 E 24;BELA VISTA;SÃ£o Paulo;SP;1311000
316849;AV PRESIDENTE VARGAS;290;;CENTRO;Rio de Janeiro;RJ;20071000
422771;Rua Deputado AntÃ´nio Edu Vieira;1414;;Saco dos LimÃµes/Pantanal;FlorianÃ³polis;SC;88040245
412759;AVENIDA CONCÃŠNTRICA;4;;JARDIM BRASÃLIA;CamaÃ§ari;BA;42803001
416193;RUA BORGES LAGOA;314;;VILA CLEMENTINO;SÃ£o Paulo;SP;4038000
417114;AVENIDA PROFESSOR MAGALHÃƒES NETO;1856;9Âº ANDAR - S. 909 - ED TK TOWER;PITUBA;Salvador;BA;41810012
423548;AVENIDA RAJA GABAGLIA;3502;2Âº ANDAR - SALA 201;ESTORIL;Belo Horizonte;MG;30494310
423017;AVENIDA NOSSA SENHORA DA PENHA ;1495.0;LOJA 25;SANTA LUCIA ;VitÃ³ria;ES;29056245
422827;Rua Manoel Braga Machado;83;Anexo Loja;FerroviÃ¡rios;Cachoeiro de Itapemirim;ES;29308065
412252;RUA CARVALHO ALVIM;261;PARTE;TIJUCA;Rio de Janeiro;RJ;20510100
418528;RODOVIA BR 040;66;KM 800;CONDOMÃNIO EMPRESARIAL PARK SU;Matias Barbosa;MG;36120000
420107;AVENIDA PAULISTA;1.106;12Âº ANDAR - PARTE;BELA VISTA;SÃ£o Paulo;SP;1310914
423041;RUA SAO PAULO;409.0;406.0;CENTRO;Belo Horizonte;MG;30170130
401072;RUA VICENTE LINHARES;500;SALAS 606, 607, 608 E 609;ALDEOTA;Fortaleza;CE;60135270
413429;RUA MAXIMIANO FIGUEIREDO;94;SL 00002;CENTRO;JoÃ£o Pessoa;PB;58013470
404942;AVENIDA JOSÃ‰ ANIBAL SOARES DE OLIVEIRA;1062;;CENTRO;Ituverava;SP;14500000
385255;RUA LUIS PINTO FLAQUER;457;;CENTRO;Santo AndrÃ©;SP;9010090
306398;AV. PIRAÃ;155;;SÃƒO CRISTOVÃƒO;Lajeado;RS;95913148
313955;RUA ADÃƒO ARAUJO;181;;PORTO NOVO;AlÃ©m ParaÃ­ba;MG;36660000
354996;RUA PRESIDENTE ARTUR BERNARDES;189;;CENTRO;Alfenas;MG;37130000
324159;AVENIDA DEZ;685;;CENTRO;OrlÃ¢ndia;SP;14620000
343684;RUA XV DE NOVEMBRO;556;;CENTRO;Vacaria;RS;95200000
352519;RUA FLORES DA CUNHA;530;;SANTA HELENA;IbirubÃ¡;RS;98200000
341819;RUA DOMINGOS LACERDA;1057;;CENTRO;Coromandel;MG;38550000
348261;RUA DOUTOR TEIXEIRA SOARES;151;;CENTRO;Formiga;MG;35557000
372561;RUA PREFEITO EUGÃŠNIO SCHNEIDER;123;;EUGÃŠNIO SCHNEIDER;Rio do Sul;SC;89167900
345598;AV. DA SAUDADE;369;;SILVESTRE;Amparo;SP;13900570
348082;PRAÃ‡A MARTINICO PRADO;71;;CENTRO;Araras;SP;13600680
312347;AV. FAYAD HANNA;0;Q B LT 1,2 E 3;CIDADE JARDIM;AnÃ¡polis;GO;75080410
358096;RUA DESEMBARGADOR CLOTARIO PORTUGAL;927;;CENTRO;Apucarana;PR;86800020
354325;AV. CORONEL TEODOLINO PEREIRA DE ARAÃšJO;801;;CENTRO;Araguari;MG;38440062
335215;RUA MAJOR FELIX MOREIRA;39;;CENTRO;Araruama;RJ;28970000
331651;AVENIDA JOAO MOREIRA SALLES;130;;PADRE ALAOR;AraxÃ¡;MG;38182264
309087;RUA JÃšLIO AUGUSTO DE ARAÃšJO ;224;;BOA MORTE ;Barbacena;MG;36201001
304468;RUA XAVANTE;459;;SETOR SUL II;Barra do GarÃ§as;MT;78600908
343889;RUA DOS INCONFIDENTES;44;;FUNCIONÃRIOS;Belo Horizonte;MG;30140120
303976;TRAVESSA CURUZÃš;2212;;MARCO;BelÃ©m;PA;66085823
334561;RUA DAS MISSÃ•ES;455;;PONTA AGUDA;Blumenau;SC;89051900
323357;AV. JULIA KUBITSCHEK;35;LOJA 01;CENTRO;Cabo Frio;RJ;28905000
350346;RUA CORONEL JOSE DULCE;458;;CENTRO;CÃ¡ceres;MT;78200000
344141;SABINO ASSIS;125;;CENTRO;Cajazeiras;PB;58900000
343765;RUA ANTONIO COELHO DE GODOY;154;;SETOR OESTE;Caldas Novas;GO;75690000
367397;RUA CLAYTON ISMAEL;40;;LAURITZEN;Campina Grande;PB;58401393
335690;AV. BARÃƒO DE ITAPURA,;1123;;GUANABARA;Campinas;SP;13020901
367613;RUA JOÃƒO PINHEIRO;342;;CENTRO;Campo Belo;MG;37270000
312851;RUA GOIAS;695;;JARDIM DOS ESTADOS;Campo Grande;MS;79020101
347736;PRAÃ‡A CALÃ“GERAS;30;e 36;DÃRIO GROSSI;Caratinga;MG;35300004
340952;AVENIDA ADJAR DA SILVA CASÃ‰;800;ED. CARUARU CORPORATE, TERREO E 3Âº ANDAR;INDIANÃPOLIS;Caruaru;PE;55024740
315648;Rua Wanda da Silva Andrade;85;;Bela Vista;Cataguases;MG;36770167
346951;AVENIDA SANTA CATARINA;303;;CENTRO;CaÃ§ador;SC;89500124
357138;RUA RIO BRANCO;27-65;;JARDIM PAULISTA;Bauru;SP;17017220
414573;AVENIDA AMBROSIO FUMAGALLI;1338;;PQ. EGISTO RAGAZZO;Limeira;SP;13485333
347507;AV. TRANSCONTINENTAL;1019;;CENTRO;Ji-ParanÃ¡;RO;76900091
320897;RUA MOREIRA DOS SANTOS;768;;CENTRO;Barra do PiraÃ­;RJ;27130430
